Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Reservoir,9 Elsey Rd,3,h,,VB,Ray,28/08/2016,11.2,3073,3,1,1,743,,,Darebin City Council,-37.7054,145.0139,Northern Metropolitan,21650
Ringwood,24 Burwood Av,4,h,1150000,PI,@Realty,25/11/2017,19.9,3134,4,2,1,702,,,Maroondah City Council,-37.8138,145.2176,Eastern Metropolitan,7785
Hadfield,72 Middle St,3,h,721000,S,Brad,12/11/2016,12.1,3046,3,1,3,539,,1960,Moreland City Council,-37.7098,144.9446,Northern Metropolitan,2606
Bentleigh East,5A Bayview St,3,t,1350000,SP,Buxton,27/05/2017,13.8,3165,,,,,,,Glen Eira City Council,,,Southern Metropolitan,10969
Heidelberg West,3/9 Exeter Ct,2,u,450000,S,Buckingham,7/10/2017,8.8,3081,,,,,,,Banyule City Council,,,Eastern Metropolitan,2674
Hawthorn,8/27 Hill St,1,u,487000,S,Jellis,14/10/2017,5.3,3122,,,,,,,Boroondara City Council,,,Southern Metropolitan,11308
Eltham,1 Nioka Ct,3,h,720000,VB,Buckingham,7/10/2017,18,3095,3,2,2,794,,,Banyule City Council,-37.71417,145.13707,Eastern Metropolitan,6990
West Melbourne,236 Roden St,3,t,1251000,SP,Jellis,16/09/2017,3.1,3003,3,3,1,,,,Melbourne City Council,-37.80978,144.94476,Northern Metropolitan,2230
Glenroy,53 Tarana Av,3,h,,PI,Nelson,24/02/2018,11.2,3046,3,1,1,433,,,Moreland City Council,-37.7115,144.90519,Northern Metropolitan,8870
Brunswick East,503/200 Lygon St,2,u,500000,S,Jellis,13/05/2017,4.5,3057,2,1,1,1556,,2013,Moreland City Council,-37.7721,144.9719,Northern Metropolitan,5533
Greenvale,5 Edinburgh Ct,4,h,818000,S,Barry,3/3/2018 0:00,20.4,3059,4,3,2,908,,,Hume City Council,-37.6607,144.9035,Northern Metropolitan,4864
Greenvale,75 Horizon Bvd,4,h,,SN,RE,27/05/2017,20.4,3059,,,,,,,Hume City Council,,,Northern Metropolitan,4864
Yarraville,94 Ballarat St,3,h,,S,Jas,3/12/2016 0:00,7,3013,,,,,,,Maribyrnong City Council,,,Western Metropolitan,6543
Reservoir,1 Acheron Av,3,h,890000,S,hockingstuart,17/06/2017,12,3073,,,,,,,Darebin City Council,,,Northern Metropolitan,21650
Balwyn North,5 Arama St,3,h,,S,Jellis,6/8/2016 0:00,9.2,3104,4,1,2,709,,,Boroondara City Council,-37.7851,145.0974,Southern Metropolitan,7809
Essendon,20/6 Winifred St,2,t,580000,VB,Barry,15/10/2016,8,3040,,,,,,,Moonee Valley City Council,,,Western Metropolitan,9264
Epping,44 Wuchatsch Av,4,h,,SN,Barry,24/06/2017,19.6,3076,,,,,,,Whittlesea City Council,,,Northern Metropolitan,10926
Moonee Ponds,29 Winchester St,2,h,1015000,S,Nelson,14/05/2016,6.9,3039,2,1,1,228,125,1910,Moonee Valley City Council,-37.7685,144.9183,Western Metropolitan,6232
Wantirna South,9/91 Jenola Pde,3,t,800000,SP,Barry,10/3/2018 0:00,14.7,3152,,,,,,,Knox City Council,,,Eastern Metropolitan,7082
Elwood,3/44 Scott St,3,t,940000,S,Chisholm,14/05/2016,7.7,3184,3,1,1,0,,,Port Phillip City Council,-37.8808,144.9893,Southern Metropolitan,8989
Sunshine West,20 McCoubrie Av,3,h,,SN,Barry,3/9/2017 0:00,10.5,3020,3,1,2,,105,1970,Brimbank City Council,-37.80236,144.82533,Western Metropolitan,6763
Ringwood,9 Bader Ct,4,h,,PI,Noel,17/03/2018,19.9,3134,4,2,2,746,168,1970,Maroondah City Council,-37.79183,145.2464,Eastern Metropolitan,7785
Moonee Ponds,113 Buckley St,1,u,1685000,S,Nelson,18/06/2016,6.9,3039,,,,,,,Moonee Valley City Council,-37.7571,144.9167,Western Metropolitan,6232
Dingley Village,8 Rhoda St,3,h,952000,S,Ray,6/1/2018 0:00,22.2,3172,3,1,2,795,152,1975,Kingston City Council,-37.98604,145.13088,South-Eastern Metropolitan,3940
Southbank,61/88 Wells St,3,u,720000,VB,VICPROP,30/07/2016,1.2,3006,3,2,1,0,112,,Melbourne City Council,-37.8273,144.9685,Southern Metropolitan,8400
Emerald,80 Kilvington Dr,1,h,462000,S,Eview,3/2/2018 0:00,36.9,3782,1,1,0,1034,42,1960,Cardinia Shire Council,-37.94625,145.44082,Eastern Victoria,2259
Thomastown,2/11 French St,3,u,542000,S,Ray,1/7/2017 0:00,15.3,3074,3,2,2,213,,,Whittlesea City Council,-37.67748,145.01791,Northern Metropolitan,7955
Coburg,4 Parklane Mw,3,t,,SP,Jellis,7/10/2017 0:00,6.7,3058,3,2,2,177,144,2000,Darebin City Council,-37.74091,144.97626,Northern Metropolitan,11204
Mont Albert,47 Zetland Rd,3,h,1564000,S,Jellis,27/11/2016,11.8,3127,3,2,2,640,117,1950,Boroondara City Council,-37.8173,145.1123,Eastern Metropolitan,2079
Airport West,155a Parer Rd,2,u,530000,S,Barry,17/03/2018,10.4,3042,2,1,1,273,80,,Moonee Valley City Council,-37.71903,144.87558,Western Metropolitan,3464
Brunswick,2/168 Barkly St,2,h,1004000,S,Nelson,21/10/2017,5.2,3056,,,,,,,Moreland City Council,,,Northern Metropolitan,11918
Essendon,3/25 Wright St,1,u,325000,S,Brad,8/10/2016 0:00,8,3040,1,1,1,0,,1975,Moonee Valley City Council,-37.7447,144.9184,Western Metropolitan,9264
Brunswick West,3/26 Irvine Cr,2,u,480000,PI,Brad,24/06/2017,5.2,3055,,,,,,,Moreland City Council,,,Northern Metropolitan,7082
Middle Park,79 Hambleton St,2,h,,SN,Cayzer,10/2/2018 0:00,3,3206,2,1,0,,,,Port Phillip City Council,-37.84656,144.95947,Southern Metropolitan,2019
East Melbourne,58/1 Wellington Cr,3,u,1155000,SA,Harcourts,22/08/2016,1.5,3002,,,,,,,Melbourne City Council,,,Northern Metropolitan,3040
Thornbury,41 Gooch St,2,h,1105000,S,Nelson,24/02/2018,7,3071,2,1,,193,102,1930,Darebin City Council,-37.75813,145.00362,Northern Metropolitan,8870
Boronia,3 Devenish Rd,3,h,785000,S,iTRAK,15/07/2017,25,3155,3,2,2,723,138,1980,Knox City Council,-37.85284,145.26942,Eastern Metropolitan,9704
Altona North,23 Rymill Ct,3,h,910000,S,hockingstuart,29/04/2017,11.1,3025,3,1,3,535,132,1970,Hobsons Bay City Council,-37.8322,144.8399,Western Metropolitan,5132
West Melbourne,304/162 Rosslyn St,2,u,,PN,Rombotis,18/03/2017,1.9,3003,2,1,1,0,54,2014,Melbourne City Council,-37.8091,144.949,Northern Metropolitan,2230
Ormond,37 Bethell St,4,h,1920000,S,Jellis,14/10/2017,11.4,3204,4,2,2,659,,1920,Glen Eira City Council,-37.90402,145.03029,Southern Metropolitan,3578
Heidelberg West,1 Calola St,3,h,1265000,S,William,7/10/2017,8.8,3081,3,1,1,704,,,Banyule City Council,-37.74305,145.04231,Eastern Metropolitan,2674
Yarraville,2C Castlemaine St,3,h,1425000,PI,Jas,29/04/2017,7,3013,3,3,2,305,220,2007,Maribyrnong City Council,-37.8149,144.8942,Western Metropolitan,6543
Fawkner,16a Derby St,2,t,,SN,Ray,8/10/2016,12.4,3060,,,,,,,Hume City Council,,,Northern Metropolitan,5070
Airport West,13 Etzel St,3,h,805000,S,Nelson,10/12/2016,13.5,3042,3,1,1,0,105,1950,Moonee Valley City Council,-37.7217,144.8783,Western Metropolitan,3464
Windsor,146 Punt Rd,3,h,,SP,hockingstuart,4/3/2017,5.1,3181,3,1,3,0,,,Port Phillip City Council,-37.8511,144.9843,Southern Metropolitan,4380
St Kilda,3/15 Mitchell St,2,u,570000,S,Pride,12/11/2016,6.1,3182,2,1,1,628,,1960,Port Phillip City Council,-37.8681,144.9844,Southern Metropolitan,13240
Thomastown,84 The Boulevard,3,h,740000,S,Harcourts,27/05/2017,15.3,3074,3,1,2,727,109,1952,Whittlesea City Council,-37.67873,145.01878,Northern Metropolitan,7955
Keilor,36 Barwon Av,5,h,685000,S,Daniel,18/11/2017,14.5,3036,5,2,2,,,,Brimbank City Council,-37.7163,144.8246,Western Metropolitan,2339
Essendon,104 Hoffmans Rd,4,h,900000,S,Barry,3/9/2017,7.5,3040,4,1,1,478,,,Moonee Valley City Council,-37.74424,144.89149,Western Metropolitan,9264
Sunshine North,6 Prince St,4,h,640000,S,Barry,12/11/2016,13.3,3020,4,1,1,609,,,Brimbank City Council,-37.7661,144.8396,Western Metropolitan,4217
Epping,37 Bacchus Dr,4,h,,VB,Love,3/3/2018,19.6,3076,4,3,2,370,189,2010,Whittlesea City Council,-37.62614,145.03306,Northern Metropolitan,10926
Langwarrin,3/9 Margaret St,3,h,564000,S,hockingstuart,3/9/2017,41,3910,,,,,,,Frankston City Council,,,Eastern Victoria,8743
Melbourne,608/547 Flinders La,2,u,370000,S,MICM,8/10/2016,2.8,3000,,,,,,,Melbourne City Council,,,Northern Metropolitan,17496
Bentleigh East,6/87 East Boundary Rd,2,u,,SN,Gary,28/10/2017,13.8,3165,,,,,,,Glen Eira City Council,,,Southern Metropolitan,10969
Camberwell,4 Morey St,2,h,,S,Marshall,28/10/2017,7.7,3124,2,1,1,,,,Boroondara City Council,-37.84115,145.09288,Southern Metropolitan,8920
Camberwell,128A Fordham Av,3,t,,PI,Jellis,23/09/2017,7.7,3124,3,3,2,,173,2014,Boroondara City Council,-37.84531,145.07696,Southern Metropolitan,8920
South Yarra,12/48 Darling St,3,u,780000,S,Marshall,26/08/2017,2.7,3141,3,1,1,,77,1970,Melbourne City Council,-37.83578,144.99211,Southern Metropolitan,14887
Sunshine West,83 Gresham Wy,4,h,702500,S,S&L,7/10/2017,10.5,3020,4,2,2,903,187,2002,Brimbank City Council,-37.80053,144.80459,Western Metropolitan,6763
Melton,57 Rosina Dr,3,h,428000,S,hockingstuart,11/11/2017,31.7,3337,3,2,2,,,,Melton City Council,-37.6857,144.5705,Western Victoria,3600
Yarraville,76 Kidman St,3,h,670000,PI,Biggin,27/06/2016,7,3013,3,1,1,463,119,1950,Maribyrnong City Council,-37.8137,144.8636,Western Metropolitan,6543
Taylors Hill,5 Addicott Wy,4,h,675000,S,O'Brien,11/11/2017,18,3037,4,2,2,618,175,2006,Melton City Council,-37.7195,144.7494,Western Metropolitan,4242
Werribee,114 Market Rd,3,h,441000,SP,YPA,28/10/2017,14.7,3030,3,1,1,598,,,Wyndham City Council,-37.89013,144.65315,Western Metropolitan,16166
Heidelberg,2/14 Edgar St,3,t,835000,VB,hockingstuart,29/07/2017,8.9,3084,3,2,2,161,135,2010,Banyule City Council,-37.74897,145.07024,Eastern Metropolitan,2890
Watsonia,5 Daours Ct,4,h,932500,S,Miles,22/04/2017,14.9,3087,4,2,2,585,180,1950,Banyule City Council,-37.7154,145.0777,Northern Metropolitan,2329
Maidstone,40 Howard St,3,h,740000,S,Sweeney,25/02/2017,9.2,3012,3,1,2,333,,1950,Maribyrnong City Council,-37.7889,144.8787,Western Metropolitan,3873
Jacana,29 Hendricks Cr,4,h,650000,S,Stockdale,19/08/2017,14,3047,4,3,1,693,120,1980,Hume City Council,-37.68196,144.90661,Northern Metropolitan,851
South Melbourne,1009/148 Wells St,2,u,561000,S,MICM,18/03/2017,2.1,3205,2,1,1,0,78,2001,Port Phillip City Council,-37.8308,144.9694,Southern Metropolitan,5943
Bentleigh,3A Durban St,3,t,1300000,VB,Jellis,24/02/2018,11.4,3204,3,2,2,275,,2012,Glen Eira City Council,-37.92662,145.04846,Southern Metropolitan,6795
Sandringham,2/190 Bay Rd,3,u,870000,VB,Buxton,3/2/2018 0:00,15.2,3191,,,,,,,Bayside City Council,,,Southern Metropolitan,4497
Malvern East,15 Prior Rd,3,h,1335000,S,Stockdale,27/11/2016,11.2,3145,3,2,2,606,133,1965,Stonnington City Council,-37.8831,145.0879,Southern Metropolitan,8801
Brunswick,1/182 Albion St,3,h,1050000,SP,hockingstuart,4/6/2016 0:00,5.2,3056,3,1,2,264,,,Moreland City Council,-37.7611,144.9644,Northern Metropolitan,11918
Surrey Hills,26 Everton Gr,4,h,1490000,S,Noel,20/05/2017,11.2,3127,4,1,4,605,,,Boroondara City Council,-37.8292,145.1053,Southern Metropolitan,5457
Armadale,75 Sutherland Rd,3,h,1285000,S,Marshall,25/02/2017,6.3,3143,3,1,2,186,80,1920,Stonnington City Council,-37.8554,145.0173,Southern Metropolitan,4836
Black Rock,3/34 Second St,3,u,,S,Charlton,6/1/2018 0:00,17.3,3193,,,,,,,Bayside City Council,,,Southern Metropolitan,2866
Greenvale,3 Monteiro Ct,4,h,,PI,LJ,3/2/2018 0:00,20.4,3059,4,2,2,,,,Hume City Council,-37.61413,144.91236,Northern Metropolitan,4864
Oakleigh,17 Abbeygate St,3,h,1215000,S,Woodards,21/10/2017,12.3,3166,3,1,2,536,,,Monash City Council,-37.90561,145.08982,Southern Metropolitan,3224
Bentleigh,5/187 Tucker Rd,3,u,599000,S,Buxton,17/03/2018,11.4,3204,,,,,,,Glen Eira City Council,,,Southern Metropolitan,6795
Preston,90 Murray Rd,2,h,799900,SP,Love,10/12/2016 0:00,8.8,3072,2,1,2,460,,,Darebin City Council,-37.7397,145.0209,Northern Metropolitan,14577
Bentleigh,2 Porter Rd,3,h,930000,S,Buxton,3/6/2017 0:00,11.4,3204,,,,,,,Glen Eira City Council,,,Southern Metropolitan,6795
Cheltenham,5 Glenden Rt,3,h,740000,S,Ray,3/6/2017 0:00,17.9,3192,,,,,,,Bayside City Council,,,Southern Metropolitan,9758
Reservoir,3/127 Hickford St,2,u,640000,S,Stockdale,24/02/2018,12,3073,,,,,,,Darebin City Council,,,Northern Metropolitan,21650
Cremorne,311/163 Cremorne St,2,u,570000,S,Biggin,27/05/2017,2.4,3121,2,2,1,0,75,2007,Yarra City Council,-37.83011,144.99044,Northern Metropolitan,1123
Ashburton,13 Baird St,3,h,,SA,Buxton,22/07/2017,10.2,3147,3,1,1,634,,,Boroondara City Council,-37.86904,145.07691,Southern Metropolitan,3052
Lalor,3/103 Cyprus St,2,u,383000,S,Harcourts,27/05/2017,16.3,3075,2,1,2,138,,,Whittlesea City Council,-37.67527,145.02775,Northern Metropolitan,8279
Thornbury,1/25 Martin St,2,u,501000,S,Harcourts,22/05/2016,6.5,3071,,,,,,,Darebin City Council,,,Northern Metropolitan,8870
Thornbury,98 Hutton St,3,h,1200000,VB,Nelson,24/02/2018,7,3071,3,1,1,393,98,1920,Darebin City Council,-37.75468,144.98959,Northern Metropolitan,8870
Hampton,28 The Avenue,4,h,2550000,SP,Hodges,27/05/2017,13.8,3188,4,2,2,726,200,1925,Bayside City Council,-37.93167,145.00134,Southern Metropolitan,5454
Essendon North,1/48 Keilor Rd,2,u,370000,PI,Barry,23/09/2017,8.2,3041,2,1,1,,65,1960,Moonee Valley City Council,-37.74325,144.90739,Western Metropolitan,1308
Caulfield North,1/13 Narong Rd,2,u,536000,S,Gary,25/02/2017,8.1,3161,2,1,1,771,82,1960,Glen Eira City Council,-37.8686,145.0239,Southern Metropolitan,6923
Hillside,12 Cynthia Ct,4,h,666000,S,Barry,6/1/2018 0:00,18,3037,4,2,2,651,194,2000,Brimbank City Council,-37.69477,144.75519,Western Metropolitan,5556
Aberfeldie,22 Aberfeldie St,4,h,2600000,S,Nelson,21/10/2017,7.5,3040,4,2,4,923,228,1925,Moonee Valley City Council,-37.75923,144.90527,Western Metropolitan,1543
Flemington,1/142 Shields St,1,u,280000,VB,Nelson,4/3/2017 0:00,4.4,3031,1,1,1,0,,1970,Melbourne City Council,-37.7839,144.9347,Northern Metropolitan,3593
Carnegie,401/276 Neerim Rd,3,u,,S,Jellis,10/3/2018 0:00,10.1,3163,,,,,,,Glen Eira City Council,,,Southern Metropolitan,7822
Fawkner,151 McBryde St,3,h,640000,SP,Brad,10/12/2016 0:00,12.4,3060,3,1,2,720,97,1950,Hume City Council,-37.7043,144.9769,Northern Metropolitan,5070
Bulleen,4/16 Carrathool St,4,t,,S,Jellis,20/05/2017,11.8,3105,,,,,,,Manningham City Council,,,Eastern Metropolitan,4480
Thornbury,144B Flinders St,3,h,1215000,S,McGrath,21/10/2017,7,3071,3,1,2,,,,Darebin City Council,-37.75696,145.01253,Northern Metropolitan,8870
Bentleigh,14 Bolinda St,5,h,1800000,VB,Buxton,28/10/2017,11.4,3204,5,2,3,730,,,Glen Eira City Council,-37.92047,145.04422,Southern Metropolitan,6795
Essendon,35 Glen St,4,h,1720000,S,Frank,20/05/2017,8,3040,4,2,2,639,,,Moonee Valley City Council,-37.7471,144.9157,Western Metropolitan,9264
Mill Park,27 Jacaranda Dr,3,h,615000,S,Ray,3/3/2018 0:00,17.9,3082,3,1,1,529,120,1990,Whittlesea City Council,-37.67642,145.05668,Northern Metropolitan,10529
Kew East,42 Willow Gr,4,h,,SN,Kay,19/11/2016,7.5,3102,4,2,2,728,112,1945,Boroondara City Council,-37.7885,145.0466,Southern Metropolitan,2671
Yarraville,33 Bromyard St,2,h,1035000,S,Sweeney,20/05/2017,7,3013,2,1,3,469,,,Maribyrnong City Council,-37.8184,144.872,Western Metropolitan,6543
Moonee Ponds,16 Primrose St,3,h,,S,Brad,11/11/2017 0:00,6.2,3039,3,2,0,253,,1980,Moonee Valley City Council,-37.7607,144.9273,Western Metropolitan,6232
Essendon,3/16 Woodvale Gr,2,h,515000,SP,Nelson,24/02/2018,7.5,3040,,,,,,,Moonee Valley City Council,,,Western Metropolitan,9264
Surrey Hills,2/7 Benson St,3,u,1230000,S,RT,7/10/2017 0:00,10.2,3127,,,,,,,Boroondara City Council,,,Southern Metropolitan,5457
Bentleigh,4/10 Blair St,4,t,1105000,S,Hodges,13/05/2017,13,3204,4,2,1,207,,2007,Glen Eira City Council,-37.9156,145.0355,Southern Metropolitan,6795
Glenroy,49 Hubert Av,3,h,815000,PI,Barry,3/9/2017 0:00,11.2,3046,3,1,3,760,,1960,Moreland City Council,-37.70189,144.93294,Northern Metropolitan,8870
Footscray,7/33 Eldridge St,2,u,240000,PI,Burnham,9/9/2017 0:00,5.1,3011,2,1,1,,40,1965,Maribyrnong City Council,-37.78813,144.89291,Western Metropolitan,7570
St Albans,44 Andrea St,3,h,,PI,Barry,17/03/2018,14,3021,3,1,1,738,,,Brimbank City Council,-37.74742,144.79539,Western Metropolitan,14042
Forest Hill,13 Will St,3,t,850500,S,Noel,1/7/2017 0:00,15.4,3131,3,2,2,353,,,Whitehorse City Council,-37.83401,145.17757,Eastern Metropolitan,4385
Surrey Hills,1/23 Warrigal Rd,2,u,814000,S,Noel,28/10/2017,10.2,3127,,,,,,,Boroondara City Council,,,Southern Metropolitan,5457
Eltham,104 Bridge St,3,h,800000,PI,Morrison,28/10/2017,18,3095,3,1,2,374,,1960,Banyule City Council,-37.71961,145.14988,Eastern Metropolitan,6990
Preston,4 Roseberry Av,4,h,800000,PI,Stockdale,6/1/2018 0:00,8.4,3072,4,1,,,,,Darebin City Council,-37.73936,145.01028,Northern Metropolitan,14577
Alphington,2 Perry St,3,h,1110000,PI,Jellis,15/07/2017,5.7,3078,,,,,,,Darebin City Council,,,Northern Metropolitan,2211
Keilor Downs,10 Wexford Ct,3,h,680000,S,Brad,23/09/2017,15.5,3038,3,2,2,850,,,Brimbank City Council,-37.72056,144.80825,Western Metropolitan,3656
Oak Park,2/13 Cartwright St,4,t,670000,SP,Brad,3/9/2016 0:00,11.5,3046,,,,,,,Moreland City Council,,,Northern Metropolitan,2651
Doncaster,2/8 Fairway Rd,4,t,1300000,PI,Jellis,17/03/2018,12.4,3108,,,,,,,Manningham City Council,,,Eastern Metropolitan,9028
Fairfield,254 Rathmines St,4,h,2000000,VB,Nelson,22/05/2016,5.8,3078,4,3,2,575,280,2015,Darebin City Council,-37.7671,145.0176,Northern Metropolitan,2970
Hawthorn,13/8 Wallen Rd,3,u,,PI,Biggin,23/09/2017,5.3,3122,3,2,2,,,,Boroondara City Council,-37.82712,145.02427,Southern Metropolitan,11308
Ascot Vale,37 Mirams St,3,h,1310000,PI,Nelson,17/03/2018,4.3,3032,3,2,2,351,126,1900,Moonee Valley City Council,-37.77677,144.9128,Western Metropolitan,6567
Brighton,2 Elwood St,5,h,,S,Marshall,28/10/2017,10.5,3186,5,4,3,949,317,2000,Bayside City Council,-37.89991,144.98993,Southern Metropolitan,10579
Toorak,5 Landale Rd,4,h,,SP,Fletchers,16/09/2017,4.1,3142,,,,,,,Stonnington City Council,,,Southern Metropolitan,7217
Box Hill,31/41 Harrow St,2,u,465000,S,Ray,13/08/2016,13.1,3128,2,2,1,0,65,2010,Whitehorse City Council,-37.8216,145.127,Eastern Metropolitan,4605
Altona,2/119 Railway St N,3,u,605000,S,Barlow,25/02/2017,13.8,3018,3,1,2,181,,,Hobsons Bay City Council,-37.8659,144.822,Western Metropolitan,5301
Mulgrave,27 Glencairn St,5,h,960000,S,Ray,15/07/2017,18.8,3170,5,2,1,731,130,1965,Monash City Council,-37.9298,145.16524,South-Eastern Metropolitan,7113
Sunshine,16 Mellor St,3,h,710000,S,Biggin,7/10/2017,10.5,3020,3,1,2,512,,,Brimbank City Council,-37.78026,144.83779,Western Metropolitan,3755
